trace_name,station_code,network_code,source_magnitude,source_distance_km,snr_db,true_p_arrival_sample,true_s_arrival_sample,true_s_p_diff,pred_p_arrival_sample,pred_s_arrival_sample,pred_det_peak_sample,pred_s_p_diff,p_confidence,s_confidence,det_confidence,p_error_samples,s_error_samples,p_accurate_10_samples,p_accurate_20_samples,s_accurate_10_samples,s_accurate_20_samples,p_detected,s_detected,event_detected,prediction_quality
GE.BNDI..BHE_BHN_BHZ.GE.BNDI.BH.gfz2012gezz_EV,BNDI,GE,4.5,47.31889183961025,15.0,2090,3910,1820,2115,3902,2128,1787,0.1828,0.1473,0.1535,25,8,False,False,True,True,True,True,True,F
GE.JAGI..SHE_SHN_SHZ.GE.JAGI.SH.gfz2013hbue_EV,JAGI,GE,4.5,40.943557976133725,15.0,1000,8466,7466,895,,968,,0.3149,0.0072,0.0840,105,,False,False,False,False,True,False,True,F
GE.GSI..SHE_SHN_SHZ.GE.GSI.SH.gfz2015bvov_EV,GSI,GE,4.5,28.062628022689328,15.0,2558,3442,884,2595,3467,2636,872,0.3733,0.2190,0.2616,37,25,False,False,False,False,True,True,True,F
GE.SAUI..BHE_BHN_BHZ.GE.SAUI.BH.gfz2020iiaf_EV,SAUI,GE,4.5,56.92252645794419,15.0,2046,3955,1909,2136,4328,,2192,0.2067,0.0704,0.0462,90,373,False,False,False,False,True,True,False,F
GE.JAGI..BHE_BHN_BHZ.GE.JAGI.BH.gfz2017nmdx_EV,JAGI,GE,4.5,49.26806142910503,15.0,2203,3797,1594,2196,3846,2250,1650,0.1591,0.1981,0.1591,7,49,True,True,False,False,True,True,True,F
GE.FAKI..HLE_HLN_HLZ.GE.FAKI.HL.gfz2009bmox_EV,FAKI,GE,4.5,54.41451149999924,15.0,1000,9002,8002,1000,,1169,,0.1768,0.0403,0.2027,0,,True,True,False,False,True,False,True,F
GE.GSI..BHE_BHN_BHZ.GE.GSI.BH.gfz2013qpmq_EV,GSI,GE,4.5,48.150523069175,15.0,1894,4106,2212,1924,4145,1994,2221,0.1618,0.0944,0.0703,30,39,False,False,False,False,True,True,True,F
GE.SOEI..BHE_BHN_BHZ.GE.SOEI.BH.gfz2009rpju_EV,SOEI,GE,4.5,7.943366392506893,15.0,1000,10619,9619,1088,,1144,,0.2162,0.0072,0.1944,88,,False,False,False,False,True,False,True,F
GE.FAKI..BLE_BLN_BLZ.GE.FAKI.BL.gfz2009daap_EV,FAKI,GE,4.5,45.81350803013097,15.0,1000,8275,7275,1000,,,,0.2645,0.0303,0.0836,0,,True,True,False,False,True,False,False,F
GE.LUWI..HLE_HLN_HLZ.GE.LUWI.HL.gfz2009ilut_EV,LUWI,GE,4.5,66.62038297571127,15.0,1000,11427,10427,829,1176,996,347,0.1224,0.0553,0.1903,171,10251,False,False,False,False,True,True,True,F
GE.FAKI..BHE_BHN_BHZ.GE.FAKI.BH.gfz2009yode_EV,FAKI,GE,4.5,56.74046262706791,15.0,1535,4466,2931,1476,4416,1608,2940,0.3631,0.0991,0.1075,59,50,False,False,False,False,True,True,True,F
GE.FAKI..BLE_BLN_BLZ.GE.FAKI.BL.gfz2013wlbf_EV,FAKI,GE,4.5,5.167180908914015,15.0,1721,4280,2559,,,,,0.0086,0.0327,0.0738,,,False,False,False,False,False,False,False,F
GE.TNTI..HLE_HLN_HLZ.GE.TNTI.HL.gfz2009rdgk_EV,TNTI,GE,4.5,36.38780028183603,15.0,1897,4103,2206,1860,4200,1961,2340,0.3028,0.0865,0.2321,37,97,False,False,False,False,True,True,True,F
GE.MMRI..BHE_BHN_BHZ.GE.MMRI.BH.gfz2025amik_EV,MMRI,GE,4.5,50.85670481559769,15.0,1241,4760,3519,1171,,1346,,0.1305,0.0453,0.0637,70,,False,False,False,False,True,False,True,F
GE.SAUI..HHE_HHN_HHZ.GE.SAUI.HH.gfz2009tkfn_EV,SAUI,GE,4.5,41.18948010717524,15.0,1000,11707,10707,,,,,0.0289,0.0042,0.0234,,,False,False,False,False,False,False,False,F
GE.TNTI..BLE_BLN_BLZ.GE.TNTI.BL.gfz2009bmox_EV,TNTI,GE,4.5,46.75232283287869,15.0,1987,4014,2027,1990,4026,2064,2036,0.3373,0.1487,0.1663,3,12,True,True,False,True,True,True,True,F
GE.LUWI..BLE_BLN_BLZ.GE.LUWI.BL.gfz2009bjnh_EV,LUWI,GE,4.5,40.58190733819895,15.0,1000,11853,10853,1000,,,,0.2596,0.0025,0.0356,0,,True,True,False,False,True,False,False,F
GE.MMRI..BLE_BLN_BLZ.GE.MMRI.BL.gfz2012ugap_EV,MMRI,GE,4.5,63.21397341485374,15.0,1813,4187,2374,1859,4301,1866,2442,0.2452,0.1207,0.1146,46,114,False,False,False,False,True,True,True,F
GE.FAKI..BLE_BLN_BLZ.GE.FAKI.BL.gfz2009aqpt_EV,FAKI,GE,4.5,37.06461929286809,15.0,1300,4700,3400,1304,,1354,,0.4270,0.0208,0.1892,4,,True,True,False,False,True,False,True,F
GE.TNTI..BLE_BLN_BLZ.GE.TNTI.BL.gfz2009czsb_EV,TNTI,GE,4.5,46.975690346965685,15.0,1223,4778,3555,1298,5126,1352,3828,0.1736,0.1178,0.0947,75,348,False,False,False,False,True,True,True,F
GE.TNTI..SHE_SHN_SHZ.GE.TNTI.SH.gfz2012yhuy_EV,TNTI,GE,4.5,46.15148376409452,15.0,1000,5567,4567,1319,,,,0.1469,0.0264,0.0634,319,,False,False,False,False,True,False,False,F
GE.UGM..SLE_SLN_SLZ.GE.UGM.SL.gfz2014bxsc_EV,UGM,GE,4.5,65.73788108211026,15.0,2125,3876,1751,2113,3853,2126,1740,0.3702,0.1285,0.1377,12,23,False,True,False,False,True,True,True,F
GE.SOEI..SHE_SHN_SHZ.GE.SOEI.SH.gfz2013qvir_EV,SOEI,GE,4.5,12.69151829041964,15.0,1000,8059,7059,1000,,1041,,0.6418,0.0169,0.5235,0,,True,True,False,False,True,False,True,F
GE.UGM..SHE_SHN_SHZ.GE.UGM.SH.gfz2012uneo_EV,UGM,GE,4.5,59.342561674805125,15.0,1102,4899,3797,1169,4859,1226,3690,0.0903,0.0792,0.1368,67,40,False,False,False,False,True,True,True,F
GE.JAGI..BHE_BHN_BHZ.GE.JAGI.BH.gfz2024xkub_EV,JAGI,GE,4.5,38.82139961980272,15.0,2416,3585,1169,2394,3595,2493,1201,0.4041,0.2652,0.4096,22,10,False,False,True,True,True,True,True,F
GE.TOLI2..SHE_SHN_SHZ.GE.TOLI2.SH.gfz2013hjin_EV,TOLI2,GE,4.5,61.98941473031846,15.0,1000,10615,9615,1000,,1059,,0.7082,0.0145,0.6704,0,,True,True,False,False,True,False,True,F
GE.MMRI..HHE_HHN_HHZ.GE.MMRI.HH.gfz2009ilut_EV,MMRI,GE,4.5,50.43937188956113,15.0,1000,9475,8475,1000,2772,1128,1772,0.2516,0.1180,0.2232,0,6703,True,True,False,False,True,True,True,F
GE.LUWI..BLE_BLN_BLZ.GE.LUWI.BL.gfz2012wmnj_EV,LUWI,GE,4.5,23.519992661868923,15.0,2034,3967,1933,2069,4007,2120,1938,0.1369,0.1334,0.1341,35,40,False,False,False,False,True,True,True,F
GE.FAKI..HHE_HHN_HHZ.GE.FAKI.HH.gfz2009atqt_EV,FAKI,GE,4.5,42.81754524662546,15.0,1349,4652,3303,1474,4679,1482,3205,0.2315,0.0861,0.1457,125,27,False,False,False,False,True,True,True,F
GE.BKNI..SHE_SHN_SHZ.GE.BKNI.SH.gfz2022gjiw_EV,BKNI,GE,4.5,47.66910128341707,15.0,1431,4570,3139,1332,4569,1480,3237,0.2068,0.0692,0.0920,99,1,False,False,True,True,True,True,True,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2009frwm_EV,TNTI,GE,4.5,56.397006785345454,15.0,1274,4727,3453,,4710,,,0.0250,0.0576,0.0294,,17,False,False,False,True,False,True,False,F
GE.FAKI..BHE_BHN_BHZ.GE.FAKI.BH.gfz2009rpju_EV,FAKI,GE,4.5,36.05357691258339,15.0,1000,5453,4453,996,5437,,4441,0.1435,0.0592,0.0218,4,16,True,True,False,True,True,True,False,F
GE.SMRI..SHE_SHN_SHZ.GE.SMRI.SH.gfz2015vcni_EV,SMRI,GE,4.5,33.187286762143955,15.0,1872,4129,2257,1820,4064,1994,2244,0.1729,0.1041,0.1624,52,65,False,False,False,False,True,True,True,F
GE.SAUI..BLE_BLN_BLZ.GE.SAUI.BL.gfz2010kolf_EV,SAUI,GE,4.5,41.751486302586365,15.0,1749,4251,2502,1750,,,,0.2710,0.0243,0.0462,1,,True,True,False,False,True,False,False,F
GE.UGM..SHE_SHN_SHZ.GE.UGM.SH.gfz2012atnm_EV,UGM,GE,4.5,30.00571219938832,15.0,2293,3708,1415,2297,3718,2376,1421,0.1898,0.2172,0.2157,4,10,True,True,True,True,True,True,True,F
GE.PLAI..BHE_BHN_BHZ.GE.PLAI.BH.gfz2019cznc_EV,PLAI,GE,4.5,16.949733784849112,15.0,2319,3682,1363,2328,3684,2380,1356,0.1421,0.2893,0.2122,9,2,True,True,True,True,True,True,True,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2013rzij_EV,TNTI,GE,4.5,27.742363562680925,15.0,2196,3804,1608,2236,3891,2254,1655,0.2904,0.2194,0.2135,40,87,False,False,False,False,True,True,True,F
GE.SAUI..HHE_HHN_HHZ.GE.SAUI.HH.gfz2009sufe_EV,SAUI,GE,4.5,10.671159775823009,15.0,1902,4098,2196,1965,4517,,2552,0.1561,0.0645,0.0500,63,419,False,False,False,False,True,True,False,F
GE.FAKI..HLE_HLN_HLZ.GE.FAKI.HL.gfz2009bgxf_EV,FAKI,GE,4.5,7.0776112418999935,15.0,1555,4445,2890,1477,,1610,,0.1641,0.0353,0.1516,78,,False,False,False,False,True,False,True,F
GE.SAUI..SHE_SHN_SHZ.GE.SAUI.SH.gfz2021ubnw_EV,SAUI,GE,4.5,32.38826653591391,15.0,2071,3929,1858,2087,4178,2122,2091,0.2161,0.1005,0.0751,16,249,False,True,False,False,True,True,True,F
GE.TNTI..BLE_BLN_BLZ.GE.TNTI.BL.gfz2013rzij_EV,TNTI,GE,4.5,22.56736786715277,15.0,2196,3804,1608,2234,4094,2254,1860,0.2975,0.0614,0.2181,38,290,False,False,False,False,True,True,True,F
GE.UGM..SHE_SHN_SHZ.GE.UGM.SH.gfz2010fnia_EV,UGM,GE,4.5,38.03570783382763,15.0,2118,3882,1764,2134,3983,2186,1849,0.3919,0.1286,0.1681,16,101,False,True,False,False,True,True,True,F
GE.SMRI..BHE_BHN_BHZ.GE.SMRI.BH.gfz2013jvgk_EV,SMRI,GE,4.5,44.50133739773784,15.0,1000,5003,4003,1087,,,,0.0956,0.0355,0.0255,87,,False,False,False,False,True,False,False,F
GE.SMRI..BHE_BHN_BHZ.GE.SMRI.BH.gfz2009boyf_EV,SMRI,GE,4.5,57.0022061514976,15.0,1424,4577,3153,1467,,1512,,0.1687,0.0443,0.1099,43,,False,False,False,False,True,False,True,F
GE.LHMI..BLE_BLN_BLZ.GE.LHMI.BL.gfz2013urpd_EV,LHMI,GE,4.5,55.96653965427966,15.0,2168,3833,1665,2256,3904,2312,1648,0.2249,0.1496,0.2026,88,71,False,False,False,False,True,True,True,F
GE.MNAI..BHE_BHN_BHZ.GE.MNAI.BH.gfz2010atkp_EV,MNAI,GE,4.5,54.7380919622991,15.0,2407,3593,1186,2410,3451,2502,1041,0.3205,0.0814,0.1873,3,142,True,True,False,False,True,True,True,F
GE.FAKI..HHE_HHN_HHZ.GE.FAKI.HH.gfz2009dkli_EV,FAKI,GE,4.5,11.203439333351632,15.0,1000,12495,11495,999,1092,,93,0.4894,0.0568,0.0206,1,11403,True,True,False,False,True,True,False,F
GE.TNTI..HHE_HHN_HHZ.GE.TNTI.HH.gfz2009qghs_EV,TNTI,GE,4.5,63.68381201455924,15.0,1905,4096,2191,1900,,1992,,0.3224,0.0386,0.2155,5,,True,True,False,False,True,False,True,F
GE.MMRI..BHE_BHN_BHZ.GE.MMRI.BH.gfz2013fkbz_EV,MMRI,GE,4.5,55.932960916963495,15.0,1749,4252,2503,1752,4267,1856,2515,0.2241,0.1049,0.0637,3,15,True,True,False,True,True,True,True,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2010awor_EV,TNTI,GE,4.5,37.56613777003548,15.0,1000,5410,4410,1000,,,,0.1160,0.0295,0.0182,0,,True,True,False,False,True,False,False,F
GE.TNTI..HLE_HLN_HLZ.GE.TNTI.HL.gfz2009bmox_EV,TNTI,GE,4.5,12.258281625979,15.0,1987,4014,2027,1989,4035,2066,2046,0.2893,0.1772,0.1385,2,21,True,True,False,False,True,True,True,F
GE.MMRI..BHE_BHN_BHZ.GE.MMRI.BH.gfz2024wupd_EV,MMRI,GE,4.5,33.499320408736715,15.0,1000,5868,4868,1000,,,,0.1218,0.0202,0.0160,0,,True,True,False,False,True,False,False,F
GE.UGM..BHE_BHN_BHZ.GE.UGM.BH.gfz2009ptvf_EV,UGM,GE,4.5,61.53911975668601,15.0,2007,3994,1987,2026,3847,2118,1821,0.2758,0.1037,0.1971,19,147,False,True,False,False,True,True,True,F
GE.TOLI2..SHE_SHN_SHZ.GE.TOLI2.SH.gfz2012yhuy_EV,TOLI2,GE,4.5,17.219714526700034,15.0,1000,11977,10977,999,,1036,,0.5472,0.0089,0.1703,1,,True,True,False,False,True,False,True,F
GE.FAKI..BLE_BLN_BLZ.GE.FAKI.BL.gfz2009avte_EV,FAKI,GE,4.5,41.432291001216754,15.0,1000,8234,7234,1055,1157,,102,0.2538,0.1168,0.0142,55,7077,False,False,False,False,True,True,False,F
GE.LUWI..HLE_HLN_HLZ.GE.LUWI.HL.gfz2009floe_EV,LUWI,GE,4.5,24.716633450917566,15.0,1445,4556,3111,1472,4583,,3111,0.3828,0.1024,0.0471,27,27,False,False,False,False,True,True,False,F
GE.JAGI..BLE_BLN_BLZ.GE.JAGI.BL.gfz2012rjfs_EV,JAGI,GE,4.5,29.54702974653433,15.0,1527,4473,2946,1476,4539,1610,3063,0.3328,0.0596,0.1243,51,66,False,False,False,False,True,True,True,F
GE.SOEI..BHE_BHN_BHZ.GE.SOEI.BH.gfz2012heuj_EV,SOEI,GE,4.5,42.36932017278881,15.0,1000,9064,8064,1000,1300,1162,300,0.2197,0.1430,0.2132,0,7764,True,True,False,False,True,True,True,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2024qrxn_EV,TNTI,GE,4.5,37.73400563148045,15.0,2091,3910,1819,2129,3828,2182,1699,0.3185,0.1250,0.2111,38,82,False,False,False,False,True,True,True,F
GE.SANI..SHE_SHN_SHZ.GE.SANI.SH.gfz2015thvg_EV,SANI,GE,4.5,35.07034171978347,15.0,1224,4776,3552,1200,4803,1230,3603,0.1531,0.0747,0.1737,24,27,False,False,False,False,True,True,True,F
GE.TNTI..BHE_BHN_BHZ.GE.TNTI.BH.gfz2009dseu_EV,TNTI,GE,4.5,13.98229982249979,15.0,1260,4740,3480,1301,4766,1354,3465,0.2231,0.1062,0.1054,41,26,False,False,False,False,True,True,True,F
GE.LUWI..SHE_SHN_SHZ.GE.LUWI.SH.gfz2017cdvt_EV,LUWI,GE,4.5,54.28252814163785,15.0,2370,3630,1260,2373,3693,2426,1320,0.3283,0.2586,0.2371,3,63,True,True,False,False,True,True,True,F
GE.GSI..SHE_SHN_SHZ.GE.GSI.SH.gfz2010wlnb_EV,GSI,GE,4.5,20.9643198669781,15.0,1569,4431,2862,1580,4402,1608,2822,0.1614,0.1237,0.1212,11,29,False,True,False,False,True,True,True,F
GE.MNAI..BLE_BLN_BLZ.GE.MNAI.BL.gfz2013ydaj_EV,MNAI,GE,4.5,18.056955035939577,15.0,2092,3908,1816,2112,3943,2124,1831,0.2131,0.1222,0.1792,20,35,False,True,False,False,True,True,True,F
GE.GENI..SHE_SHN_SHZ.GE.GENI.SH.gfz2012nver_EV,GENI,GE,4.5,54.72941532280296,15.0,2518,3483,965,2595,3531,2634,936,0.4228,0.3096,0.2663,77,48,False,False,False,False,True,True,True,F
GE.LUWI..BHE_BHN_BHZ.GE.LUWI.BH.gfz2009bjnh_EV,LUWI,GE,4.5,39.92689885768204,15.0,1000,11853,10853,999,,1096,,0.4425,0.0121,0.1626,1,,True,True,False,False,True,False,True,F
GE.UGM..BHE_BHN_BHZ.GE.UGM.BH.gfz2016dbtc_EV,UGM,GE,4.5,46.52088374215751,15.0,1806,4194,2388,1785,4271,1858,2486,0.2356,0.0986,0.1038,21,77,False,False,False,False,True,True,True,F
GE.TOLI2..SHE_SHN_SHZ.GE.TOLI2.SH.gfz2025dlfh_EV,TOLI2,GE,4.5,43.62623408414057,15.0,1958,4042,2084,1968,4016,1994,2048,0.2392,0.1549,0.1664,10,26,True,True,False,False,True,True,True,F
GE.UGM..BHE_BHN_BHZ.GE.UGM.BH.gfz2010fnia_EV,UGM,GE,4.5,51.40038193998818,15.0,2118,3882,1764,2121,3980,2170,1859,0.2507,0.1191,0.1451,3,98,True,True,False,False,True,True,True,F
GE.TOLI2..BLE_BLN_BLZ.GE.TOLI2.BL.gfz2025bymb_EV,TOLI2,GE,4.5,25.24279532019543,15.0,2394,3607,1213,2410,3724,2504,1314,0.2616,0.1995,0.1980,16,117,False,True,False,False,True,True,True,F
GE.PLAI..BLE_BLN_BLZ.GE.PLAI.BL.gfz2012dcye_EV,PLAI,GE,4.5,51.79701448570831,15.0,2447,3553,1106,2488,3565,2552,1077,0.2569,0.3172,0.2386,41,12,False,False,False,True,True,True,True,F
GE.FAKI..HLE_HLN_HLZ.GE.FAKI.HL.gfz2009tkfn_EV,FAKI,GE,4.5,40.87205216200053,15.0,1336,4664,3328,1476,4681,1608,3205,0.3556,0.1435,0.1326,140,17,False,False,False,True,True,True,True,F
GE.SOEI..HHE_HHN_HHZ.GE.SOEI.HH.gfz2009qfbt_EV,SOEI,GE,4.5,35.5596929507706,15.0,1000,8523,7523,1000,,,,0.2194,0.0126,0.0469,0,,True,True,False,False,True,False,False,F
GE.FAKI..SHE_SHN_SHZ.GE.FAKI.SH.gfz2009zbqz_EV,FAKI,GE,4.5,71.79980182990616,15.0,1000,8099,7099,1001,,1096,,0.1827,0.0250,0.0642,1,,True,True,False,False,True,False,True,F
GE.PLAI..BLE_BLN_BLZ.GE.PLAI.BL.gfz2014ghxq_EV,PLAI,GE,4.5,55.32228820574095,15.0,1512,4488,2976,1475,4470,1610,2995,0.2435,0.0813,0.0874,37,18,False,False,False,True,True,True,True,F
GE.TOLI2..BHE_BHN_BHZ.GE.TOLI2.BH.gfz2024qmwb_EV,TOLI2,GE,4.5,44.25014991614217,15.0,1000,11311,10311,999,,1056,,0.5256,0.0080,0.1824,1,,True,True,False,False,True,False,True,F
GE.PLAI..BHE_BHN_BHZ.GE.PLAI.BH.gfz2025bckw_EV,PLAI,GE,4.5,56.12127899389234,15.0,2219,3781,1562,2198,3786,2250,1588,0.1991,0.2866,0.2011,21,5,False,False,True,True,True,True,True,F
GE.MNAI..BHE_BHN_BHZ.GE.MNAI.BH.gfz2013xmza_EV,MNAI,GE,4.5,60.34083989626164,15.0,2497,3503,1006,2519,3483,2568,964,0.4258,0.1995,0.2070,22,20,False,False,False,True,True,True,True,F
GE.MNAI..HLE_HLN_HLZ.GE.MNAI.HL.gfz2009rjtx_EV,MNAI,GE,4.5,65.42658388071632,15.0,1000,8202,7202,999,,1094,,0.3479,0.0278,0.1773,1,,True,True,False,False,True,False,True,F
GE.GSI..SHE_SHN_SHZ.GE.GSI.SH.gfz2013cxen_EV,GSI,GE,4.5,58.81773383702504,15.0,1550,4451,2901,1475,4418,1608,2943,0.3107,0.1006,0.1314,75,33,False,False,False,False,True,True,True,F
GE.UGM..BLE_BLN_BLZ.GE.UGM.BL.gfz2013crnj_EV,UGM,GE,4.5,34.90024237760284,15.0,2177,3824,1647,2158,3801,2266,1643,0.1434,0.2270,0.1045,19,23,False,True,False,False,True,True,True,F
GE.UGM..SLE_SLN_SLZ.GE.UGM.SL.gfz2013ttpe_EV,UGM,GE,4.5,11.08343749419242,15.0,2031,3969,1938,2027,4016,2089,1989,0.3185,0.1226,0.1021,4,47,True,True,False,False,True,True,True,F
GE.FAKI..BHE_BHN_BHZ.GE.FAKI.BH.gfz2009aixg_EV,FAKI,GE,4.5,36.6469148367564,15.0,1467,4534,3067,1473,4820,1542,3347,0.3282,0.0983,0.0615,6,286,True,True,False,False,True,True,True,F
GE.FAKI..BLE_BLN_BLZ.GE.FAKI.BL.gfz2009zbqz_EV,FAKI,GE,4.5,48.57699006355738,15.0,1000,8100,7100,1056,,1096,,0.2395,0.0115,0.0923,56,,False,False,False,False,True,False,True,F
GE.FAKI..BLE_BLN_BLZ.GE.FAKI.BL.gfz2012cnkn_EV,FAKI,GE,4.5,15.54075885001592,15.0,1308,4693,3385,1262,4595,1344,3333,0.1747,0.0786,0.0565,46,98,False,False,False,False,True,True,True,F
GE.GSI..SHE_SHN_SHZ.GE.GSI.SH.gfz2021kfyy_EV,GSI,GE,4.5,26.82831748910656,15.0,1767,4233,2466,1755,4291,,2536,0.2623,0.1259,0.0398,12,58,False,True,False,False,True,True,False,F
GE.SMRI..HLE_HLN_HLZ.GE.SMRI.HL.gfz2009boyf_EV,SMRI,GE,4.5,60.793308482915975,15.0,1424,4577,3153,1448,1671,1484,223,0.4333,0.1566,0.5520,24,2906,False,False,False,False,True,True,True,F
